
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
 bcc:	03 e8 0a 00 	l.j ffa033cc <_end+0xff8d1820>
 bd0:	00 00 87 03 	l.j 227dc <floyd+0x1cc30>
 bd4:	64 31 00 03 	*unknown*
 bd8:	e8 0e 00 00 	*unknown*
 bdc:	00 87 03 6e 	l.j 21c1994 <_end+0x208fde8>
 be0:	30 00 03 e8 	*unknown*
 be4:	12 00 00 00 	l.bf f8000be4 <_end+0xf7ecf038>
 be8:	87 03 6e 31 	l.lwz r24,28209(r3)
 bec:	00 03 e8 16 	l.j fac44 <rgb565+0x5f098>
 bf0:	00 00 00 87 	l.j e0c <_ntoa_format+0x130>
 bf4:	03 6e 32 00 	l.j fdb8d3f4 <_end+0xfda5b848>
 bf8:	03 e8 1a 00 	l.j ffa073f8 <_end+0xff8d584c>
 bfc:	00 00 87 03 	l.j 22808 <floyd+0x1cc5c>
 c00:	71 30 00 03 	l.nios_rrr r9,r16,r0,0x3
 c04:	e9 0a 00 00 	*unknown*
 c08:	00 87 03 71 	l.j 21c19cc <_end+0x208fe20>
 c0c:	31 00 03 e9 	*unknown*
 c10:	0e 00 00 00 	l.bnf f8000c10 <_end+0xf7ecf064>
 c14:	87 03 62 00 	l.lwz r24,25088(r3)
 c18:	03 ea 0a 00 	l.j ffa83418 <_end+0xff95186c>
 c1c:	00 00 87 03 	l.j 22828 <floyd+0x1cc7c>
 c20:	62 6d 00 03 	*unknown*
 c24:	ea 0d 00 00 	*unknown*
 c28:	00 87 03 77 	l.j 21c1a04 <_end+0x208fe58>
 c2c:	77 00 04 b3 	*unknown*
 c30:	11 00 00 01 	l.bf 4000c34 <_end+0x3ecf088>
 c34:	1c 06 00 00 	*unknown*
 c38:	05 1f 02 00 	l.jal 47c1438 <_end+0x468f88c>
 c3c:	00 01 67 04 	l.j 5a84c <grayscale+0x9ca0>
 c40:	1a 04 00 00 	*unknown*
 c44:	00 87 03 5f 	l.j 21c19c0 <_end+0x208fe14>
 c48:	5f 61 00 04 	*unknown*
 c4c:	1a 04 00 00 	*unknown*
 c50:	00 87 00 06 	l.j 21c0c68 <_end+0x208f0bc>
 c54:	00 00 05 79 	l.j 2238 <__udivmodsi3_internal+0x18>
 c58:	02 00 00 00 	l.j f8000c58 <_end+0xf7ecf0ac>
 c5c:	2f 04 26 04 	*unknown*
 c60:	00 00 00 87 	l.j e7c <_ntoa_format+0x1a0>
 c64:	02 00 00 00 	l.j f8000c64 <_end+0xf7ecf0b8>
 c68:	2a 04 26 04 	*unknown*
 c6c:	00 00 00 87 	l.j e88 <_ntoa_format+0x1ac>
 c70:	02 00 00 01 	l.j f8000c74 <_end+0xf7ecf0c8>
 c74:	53 04 26 04 	*unknown*
 c78:	00 00 00 87 	l.j e94 <_ntoa_format+0x1b8>
 c7c:	02 00 00 01 	l.j f8000c80 <_end+0xf7ecf0d4>
 c80:	4e 04 26 04 	*unknown*
 c84:	00 00 00 87 	l.j ea0 <_ntoa_format+0x1c4>
 c88:	02 00 00 01 	l.j f8000c8c <_end+0xf7ecf0e0>
 c8c:	86 04 26 04 	l.lwz r16,9732(r4)
 c90:	00 00 00 87 	l.j eac <_ntoa_format+0x1d0>
 c94:	02 00 00 01 	l.j f8000c98 <_end+0xf7ecf0ec>
 c98:	81 04 26 04 	*unknown*
 c9c:	00 00 00 87 	l.j eb8 <_ntoa_format+0x1dc>
 ca0:	03 5f 5f 6d 	l.j fd7d8a54 <_end+0xfd6a6ea8>
 ca4:	00 04 26 04 	l.j 10a4b4 <rgb565+0x6e908>
 ca8:	00 00 00 87 	l.j ec4 <_ntoa_format+0x1e8>
 cac:	00 06 00 00 	l.j 180cac <_end+0x4f100>
 cb0:	05 97 02 00 	l.jal 65c14b0 <_end+0x648f904>
 cb4:	00 01 67 04 	l.j 5a8c4 <grayscale+0x9d18>
 cb8:	32 04 00 00 	*unknown*
 cbc:	00 87 03 5f 	l.j 21c1a38 <_end+0x208fe8c>
 cc0:	5f 61 00 04 	*unknown*
 cc4:	32 04 00 00 	*unknown*
 cc8:	00 87 00 06 	l.j 21c0ce0 <_end+0x208f134>
 ccc:	00 00 05 f1 	l.j 2490 <__udivdi3+0x1f8>
 cd0:	02 00 00 00 	l.j f8000cd0 <_end+0xf7ecf124>
 cd4:	2f 04 4b 08 	*unknown*
 cd8:	00 00 00 87 	l.j ef4 <_ntoa_format+0x218>
 cdc:	02 00 00 00 	l.j f8000cdc <_end+0xf7ecf130>
 ce0:	2a 04 4b 08 	*unknown*
 ce4:	00 00 00 87 	l.j f00 <_ntoa_format+0x224>
 ce8:	02 00 00 01 	l.j f8000cec <_end+0xf7ecf140>
 cec:	53 04 4b 08 	*unknown*
 cf0:	00 00 00 87 	l.j f0c <_ntoa_format+0x230>
 cf4:	02 00 00 01 	l.j f8000cf8 <_end+0xf7ecf14c>
 cf8:	4e 04 4b 08 	*unknown*
 cfc:	00 00 00 87 	l.j f18 <_ntoa_format+0x23c>
 d00:	02 00 00 01 	l.j f8000d04 <_end+0xf7ecf158>
 d04:	86 04 4b 08 	l.lwz r16,19208(r4)
 d08:	00 00 00 87 	l.j f24 <_ntoa_format+0x248>
 d0c:	02 00 00 01 	l.j f8000d10 <_end+0xf7ecf164>
 d10:	81 04 4b 08 	*unknown*
 d14:	00 00 00 87 	l.j f30 <_ntoa_format+0x254>
 d18:	03 5f 5f 6d 	l.j fd7d8acc <_end+0xfd6a6f20>
 d1c:	00 04 4b 08 	l.j 11393c <rgb565+0x77d90>
 d20:	00 00 00 87 	l.j f3c <_ntoa_format+0x260>
 d24:	00 06 00 00 	l.j 180d24 <_end+0x4f178>
 d28:	06 4b 02 00 	l.jal f92c1528 <_end+0xf918f97c>
 d2c:	00 00 2f 04 	l.j c93c <floyd+0x6d90>
 d30:	50 04 00 00 	*unknown*
 d34:	00 87 02 00 	l.j 21c1534 <_end+0x208f988>
 d38:	00 00 2a 04 	l.j b548 <floyd+0x599c>
 d3c:	50 04 00 00 	*unknown*
 d40:	00 87 02 00 	l.j 21c1540 <_end+0x208f994>
 d44:	00 01 53 04 	l.j 55954 <grayscale+0x4da8>
 d48:	50 04 00 00 	*unknown*
 d4c:	00 87 02 00 	l.j 21c154c <_end+0x208f9a0>
 d50:	00 01 4e 04 	l.j 54560 <grayscale+0x39b4>
 d54:	50 04 00 00 	*unknown*
 d58:	00 87 02 00 	l.j 21c1558 <_end+0x208f9ac>
 d5c:	00 01 86 04 	l.j 6256c <grayscale+0x119c0>
 d60:	50 04 00 00 	*unknown*
 d64:	00 87 02 00 	l.j 21c1564 <_end+0x208f9b8>
 d68:	00 01 81 04 	l.j 61178 <grayscale+0x105cc>
 d6c:	50 04 00 00 	*unknown*
 d70:	00 87 03 5f 	l.j 21c1aec <_end+0x208ff40>
 d74:	5f 6d 00 04 	*unknown*
 d78:	50 04 00 00 	*unknown*
 d7c:	00 87 00 06 	l.j 21c0d94 <_end+0x208f1e8>
 d80:	00 00 06 69 	l.j 2724 <__udivdi3+0x48c>
 d84:	02 00 00 01 	l.j f8000d88 <_end+0xf7ecf1dc>
 d88:	67 04 73 04 	*unknown*
 d8c:	00 00 00 87 	l.j fa8 <_ntoa_format+0x2cc>
 d90:	03 5f 5f 61 	l.j fd7d8b14 <_end+0xfd6a6f68>
 d94:	00 04 73 04 	l.j 11d9a4 <rgb565+0x81df8>
 d98:	00 00 00 87 	l.j fb4 <_ntoa_format+0x2d8>
 d9c:	00 06 00 00 	l.j 180d9c <_end+0x4f1f0>
 da0:	06 7b 03 5f 	l.jal f9ec1b1c <_end+0xf9d8ff70>
 da4:	5f 78 00 04 	*unknown*
 da8:	81 05 00 00 	*unknown*
 dac:	00 87 00 0f 	l.j 21c0de8 <_end+0x208f23c>
 db0:	03 6d 31 00 	l.j fdb4d1b0 <_end+0xfda1b604>
 db4:	04 91 0f 00 	l.jal 24449b4 <_end+0x2312e08>
 db8:	00 00 87 03 	l.j 229c4 <floyd+0x1ce18>
 dbc:	6d 30 00 04 	l.lwa r9,4(r16)
 dc0:	91 13 00 00 	l.lbs r8,0(r19)
 dc4:	00 87 06 00 	l.j 21c25c4 <_end+0x2090a18>
 dc8:	00 06 ec 02 	l.j 1bbdd0 <_end+0x8a224>
 dcc:	00 00 00 2f 	l.j e88 <_ntoa_format+0x1ac>
 dd0:	04 9c 08 00 	l.jal 2702dd0 <_end+0x25d1224>
 dd4:	00 00 87 02 	l.j 229dc <floyd+0x1ce30>
 dd8:	00 00 00 2a 	l.j e80 <_ntoa_format+0x1a4>
 ddc:	04 9c 08 00 	l.jal 2702ddc <_end+0x25d1230>
 de0:	00 00 87 02 	l.j 229e8 <floyd+0x1ce3c>
 de4:	00 00 01 53 	l.j 1330 <_ntoa_long_long+0x164>
 de8:	04 9c 08 00 	l.jal 2702de8 <_end+0x25d123c>
 dec:	00 00 87 02 	l.j 229f4 <floyd+0x1ce48>
 df0:	00 00 01 4e 	l.j 1328 <_ntoa_long_long+0x15c>
 df4:	04 9c 08 00 	l.jal 2702df4 <_end+0x25d1248>
 df8:	00 00 87 02 	l.j 22a00 <floyd+0x1ce54>
 dfc:	00 00 01 86 	l.j 1414 <_vsnprintf+0x34>
 e00:	04 9c 08 00 	l.jal 2702e00 <_end+0x25d1254>
 e04:	00 00 87 02 	l.j 22a0c <floyd+0x1ce60>
 e08:	00 00 01 81 	l.j 140c <_vsnprintf+0x2c>
 e0c:	04 9c 08 00 	l.jal 2702e0c <_end+0x25d1260>
 e10:	00 00 87 03 	l.j 22a1c <floyd+0x1ce70>
 e14:	5f 5f 6d 00 	*unknown*
 e18:	04 9c 08 00 	l.jal 2702e18 <_end+0x25d126c>
 e1c:	00 00 87 00 	l.j 22a1c <floyd+0x1ce70>
 e20:	06 00 00 07 	l.jal f8000e3c <_end+0xf7ecf290>
 e24:	52 02 00 00 	*unknown*
 e28:	01 0e 04 9d 	l.j 438209c <_end+0x42504f0>
 e2c:	08 00 00 00 	l.adrp r0,0 <_error>
 e30:	87 02 00 00 	l.lwz r24,0(r2)
 e34:	01 13 04 9d 	l.j 44c20a8 <_end+0x43904fc>
 e38:	08 00 00 00 	l.adrp r0,0 <_error>
 e3c:	87 02 00 00 	l.lwz r24,0(r2)
 e40:	01 18 04 9d 	l.j 46020b4 <_end+0x44d0508>
 e44:	08 00 00 00 	l.adrp r0,0 <_error>
 e48:	87 02 00 00 	l.lwz r24,0(r2)
 e4c:	01 1d 04 9d 	l.j 47420c0 <_end+0x4610514>
 e50:	08 00 00 00 	l.adrp r0,0 <_error>
 e54:	87 02 00 00 	l.lwz r24,0(r2)
 e58:	01 90 04 9d 	l.j 64020cc <_end+0x62d0520>
 e5c:	08 00 00 00 	l.adrp r0,0 <_error>
 e60:	87 02 00 00 	l.lwz r24,0(r2)
 e64:	00 bb 04 9d 	l.j 2ec20d8 <_end+0x2d9052c>
 e68:	08 00 00 00 	l.adrp r0,0 <_error>
 e6c:	87 02 00 00 	l.lwz r24,0(r2)
 e70:	01 8b 04 9d 	l.j 62c20e4 <_end+0x6190538>
 e74:	08 00 00 00 	l.adrp r0,0 <_error>
 e78:	87 02 00 00 	l.lwz r24,0(r2)
 e7c:	00 b6 04 9d 	l.j 2d820f0 <_end+0x2c50544>
 e80:	08 00 00 00 	l.adrp r0,0 <_error>
 e84:	87 00 06 00 	l.lwz r24,1536(r0)
 e88:	00 07 64 03 	l.j 1d9e94 <_end+0xa82e8>
 e8c:	5f 5f 78 00 	*unknown*
 e90:	04 a2 05 00 	l.jal 2882290 <_end+0x27506e4>
 e94:	00 00 87 00 	l.j 22a94 <floyd+0x1cee8>
 e98:	0f 03 5f 5f 	l.bnf fc0d8c14 <_end+0xfbfa7068>
 e9c:	78 00 04 aa 	*unknown*
 ea0:	05 00 00 00 	l.jal 4000ea0 <_end+0x3ecf2f4>
 ea4:	87 00 00 00 	l.lwz r24,0(r0)
 ea8:	20 04 00 00 	*unknown*
 eac:	00 9d 00 00 	l.j 2740eac <_end+0x260f300>
 eb0:	00 00 bf 00 	l.j 30ab0 <floyd+0x2af04>
 eb4:	05 01 04 00 	l.jal 4041eb4 <_end+0x3f10308>
 eb8:	00 03 4a 03 	l.j d36c4 <rgb565+0x37b18>
 ebc:	00 00 01 9f 	l.j 1538 <_vsnprintf+0x158>
 ec0:	1d 00 00 00 	*unknown*
 ec4:	0a 00 00 00 	l.adrp r16,0 <_error>
 ec8:	2f 00 00 20 	*unknown*
 ecc:	e8 04 04 05 	*unknown*
 ed0:	69 6e 74 00 	*unknown*
 ed4:	01 04 07 00 	l.j 4102ad4 <_end+0x3fd0f28>
 ed8:	00 00 d8 01 	l.j 36edc <floyd+0x31330>
 edc:	08 05 00 00 	l.adrp r0,a0000000 <_end+0x9fece454>
 ee0:	00 c0 01 08 	l.j 3001300 <_end+0x2ecf754>
 ee4:	04 00 00 00 	l.jal ee4 <_ntoa_format+0x208>
 ee8:	f4 01 01 08 	*unknown*
 eec:	00 00 01 00 	l.j 12ec <_ntoa_long_long+0x120>
 ef0:	01 01 06 00 	l.j 40426f0 <_end+0x3f10b44>
 ef4:	00 01 09 01 	l.j 432f8 <floyd+0x3d74c>
 ef8:	01 06 00 00 	l.j 4180ef8 <_end+0x404f34c>
 efc:	01 02 05 00 	l.j 40822fc <_end+0x3f50750>
 f00:	00 01 22 02 	l.j 49708 <floyd+0x43b5c>
 f04:	7e 16 00 00 	*unknown*
 f08:	00 3a 02 00 	l.j e81708 <_end+0xd4fb5c>
 f0c:	00 00 4f 01 	l.j 14b10 <floyd+0xef64>
 f10:	02 05 00 00 	l.j f8140f10 <_end+0xf800f364>
 f14:	00 20 01 02 	l.j 80131c <_end+0x6cf770>
 f18:	07 00 00 01 	l.jal fc000f1c <_end+0xfbecf370>
 f1c:	33 01 08 07 	*unknown*
 f20:	00 00 00 ce 	l.j 1258 <_ntoa_long_long+0x8c>
 f24:	01 04 04 00 	l.j 4101f24 <_end+0x3fd0378>
 f28:	00 00 1a 01 	l.j 772c <floyd+0x1b80>
 f2c:	08 03 00 00 	l.adrp r0,60000000 <_end+0x5fece454>
 f30:	00 12 01 08 	l.j 481350 <_end+0x34f7a4>
 f34:	04 00 00 00 	l.jal f34 <_ntoa_format+0x258>
 f38:	f9 01 10 03 	*unknown*
 f3c:	00 00 01 58 	l.j 149c <_vsnprintf+0xbc>
 f40:	06 00 00 00 	l.jal f8000f40 <_end+0xf7ecf394>
 f44:	5b 00 00 00 	*unknown*
 f48:	a1 07 00 00 	l.addic r8,r7,0
 f4c:	00 25 ff 00 	l.j 980b4c <_end+0x84efa0>
 f50:	02 00 00 00 	l.j f8000f50 <_end+0xf7ecf3a4>
 f54:	91 08 00 00 	l.lbs r8,0(r8)
 f58:	00 ea 02 02 	l.j 3a81760 <_end+0x394fbb4>
 f5c:	1a 16 00 00 	*unknown*
 f60:	00 a1 09 00 	l.j 2843360 <_end+0x27117b4>
 f64:	00 00 a6 01 	l.j 2a768 <floyd+0x24bbc>
 f68:	02 9e 0f 05 	l.j fa784b7c <_end+0xfa652fd0>
 f6c:	03 00 00 30 	l.j fc00102c <_end+0xfbecf480>
 f70:	Address 0xf70 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 34 00 31 	l.j 4d000c4 <_end+0x4bce518>
   4:	13 02 17 00 	l.bf fc085c04 <_end+0xfbf54058>
   8:	00 02 34 00 	l.j 8d008 <grayscale+0x3c45c>
   c:	03 0e 3a 21 	l.j fc38e890 <_end+0xfc25cce4>
  10:	01 3b 05 39 	l.j 4ec14f4 <_end+0x4d8f948>
  14:	0b 49 13 00 	l.adrp r26,22600000 <_end+0x224ce454>
  18:	00 03 34 00 	l.j cd018 <rgb565+0x3146c>
  1c:	03 08 3a 21 	l.j fc20e8a0 <_end+0xfc0dccf4>
  20:	01 3b 05 39 	l.j 4ec1504 <_end+0x4d8f958>
  24:	0b 49 13 00 	l.adrp r26,22600000 <_end+0x224ce454>
  28:	00 04 24 00 	l.j 109028 <rgb565+0x6d47c>
  2c:	0b 0b 3e 0b 	l.adrp r24,67c16000 <_end+0x67ae4454>
  30:	03 0e 00 00 	l.j fc380030 <_end+0xfc24e484>
  34:	05 0b 01 01 	l.jal 42c0438 <_end+0x418e88c>
  38:	13 00 00 06 	l.bf fc000050 <_end+0xfbece4a4>
  3c:	34 00 31 13 	*unknown*
  40:	00 00 07 0b 	l.j 1c6c <_vsnprintf+0x88c>
  44:	01 31 13 55 	l.j 4c44d98 <_end+0x4b131ec>
  48:	17 01 13 00 	*unknown*
  4c:	00 08 16 00 	l.j 20584c <_end+0xd3ca0>
  50:	03 0e 3a 21 	l.j fc38e8d4 <_end+0xfc25cd28>
  54:	02 3b 0b 39 	l.j f8ec2d38 <_end+0xf8d9118c>
  58:	0b 49 13 00 	l.adrp r26,22600000 <_end+0x224ce454>
  5c:	00 09 26 00 	l.j 24985c <_end+0x117cb0>
  60:	49 13 00 00 	*unknown*
  64:	0a 05 00 31 	l.adrp r16,a0062000 <_end+0x9ff30454>
  68:	13 02 17 00 	l.bf fc085c68 <_end+0xfbf540bc>
  6c:	00 0b 05 00 	l.j 2c146c <_end+0x18f8c0>
  70:	03 08 3a 21 	l.j fc20e8f4 <_end+0xfc0dcd48>
  74:	01 3b 21 e3 	l.j 4ec8800 <_end+0x4d96c54>
  78:	07 39 0b 49 	l.jal fce42d9c <_end+0xfcd111f0>
  7c:	13 00 00 0c 	l.bf fc0000ac <_end+0xfbece500>
  80:	0d 00 03 08 	l.bnf 4000ca0 <_end+0x3ecf0f4>
  84:	3a 21 02 3b 	*unknown*
  88:	05 39 0b 49 	l.jal 4e42dac <_end+0x4d11200>
  8c:	13 00 00 0d 	l.bf fc0000c0 <_end+0xfbece514>
  90:	05 00 03 08 	l.jal 4000cb0 <_end+0x3ecf104>
  94:	3a 21 01 3b 	*unknown*
  98:	21 92 0a 39 	*unknown*
  9c:	0b 49 13 02 	l.adrp r26,22604000 <_end+0x224d2454>
  a0:	17 00 00 0e 	*unknown*
  a4:	0b 01 31 13 	l.adrp r24,26226000 <_end+0x260f4454>
  a8:	55 17 00 00 	*unknown*
  ac:	0f 0b 01 00 	l.bnf fc2c04ac <_end+0xfc18e900>
  b0:	00 10 11 01 	l.j 4044b4 <_end+0x2d2908>
  b4:	25 0e 13 0b 	*unknown*
  b8:	03 1f 1b 1f 	l.j fc7c6d34 <_end+0xfc695188>
  bc:	11 01 12 06 	l.bf 40448d4 <_end+0x3f12d28>
  c0:	10 17 00 00 	l.bf 5c00c0 <_end+0x48e514>
  c4:	11 24 00 0b 	l.bf 49000f0 <_end+0x47ce544>
  c8:	0b 3e 0b 03 	l.adrp r25,c1606000 <_end+0xc14d4454>
  cc:	08 00 00 12 	l.adrp r0,24000 <floyd+0x1e454>
  d0:	13 01 03 0e 	l.bf fc040d08 <_end+0xfbf0f15c>
  d4:	0b 0b 3a 0b 	l.adrp r24,67416000 <_end+0x672e4454>
  d8:	3b 05 39 0b 	*unknown*
  dc:	01 13 00 00 	l.j 44c00dc <_end+0x438e530>
  e0:	13 0d 00 03 	l.bf fc3400ec <_end+0xfc20e540>
  e4:	0e 3a 0b 3b 	l.bnf f8e82dd0 <_end+0xf8d51224>
  e8:	05 39 0b 49 	l.jal 4e42e0c <_end+0x4d11260>
  ec:	13 38 0b 00 	l.bf fce02cec <_end+0xfccd1140>
  f0:	00 14 0d 00 	l.j 5034f0 <_end+0x3d1944>
  f4:	03 08 3a 0b 	l.j fc20e920 <_end+0xfc0dcd74>
  f8:	3b 05 39 0b 	*unknown*
  fc:	49 13 38 0b 	*unknown*
 100:	00 00 15 17 	l.j 555c <error_array+0x3b8>
 104:	01 0b 0b 3a 	l.j 42c2dec <_end+0x4191240>
 108:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 10c:	0b 01 13 00 	l.adrp r24,22600000 <_end+0x224ce454>
 110:	00 16 16 00 	l.j 585910 <_end+0x453d64>
 114:	03 0e 3a 0b 	l.j fc38e940 <_end+0xfc25cd94>
 118:	3b 05 39 0b 	*unknown*
 11c:	49 13 00 00 	*unknown*
 120:	17 01 01 49 	*unknown*
 124:	13 01 13 00 	l.bf fc044d24 <_end+0xfbf13178>
 128:	00 18 21 00 	l.j 608528 <_end+0x4d697c>
 12c:	49 13 2f 0b 	*unknown*
 130:	00 00 19 34 	l.j 6600 <floyd+0xa54>
 134:	00 03 0e 3a 	l.j c3a1c <rgb565+0x27e70>
 138:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 13c:	0b 49 13 3f 	l.adrp r26,2267e000 <_end+0x2254c454>
 140:	19 3c 19 00 	*unknown*
 144:	00 1a 2e 01 	l.j 68b948 <_end+0x559d9c>
 148:	3f 19 03 0e 	*unknown*
 14c:	3a 0b 3b 05 	*unknown*
 150:	39 0b 27 19 	*unknown*
 154:	49 13 11 01 	*unknown*
 158:	12 06 40 18 	l.bf f81901b8 <_end+0xf805e60c>
 15c:	7a 19 01 13 	*unknown*
 160:	00 00 1b 1d 	l.j 6dd4 <floyd+0x1228>
 164:	01 31 13 52 	l.j 4c44eac <_end+0x4b13300>
 168:	01 55 17 58 	l.j 5545ec8 <_end+0x541431c>
 16c:	0b 59 05 57 	l.adrp r26,20aae000 <_end+0x2097c454>
 170:	0b 00 00 1c 	l.adrp r24,38000 <floyd+0x32454>
 174:	0b 01 55 17 	l.adrp r24,2aa2e000 <_end+0x2a8fc454>
 178:	00 00 1d 2e 	l.j 7630 <floyd+0x1a84>
 17c:	01 03 0e 3a 	l.j 40c3a64 <_end+0x3f91eb8>
 180:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 184:	0b 27 19 49 	l.adrp r25,e3292000 <_end+0xe3160454>
 188:	13 20 0b 01 	l.bf fc802d8c <_end+0xfc6d11e0>
 18c:	13 00 00 1e 	l.bf fc000204 <_end+0xfbece658>
 190:	0f 00 0b 0b 	l.bnf fc002dbc <_end+0xfbed1210>
 194:	49 13 00 00 	*unknown*
 198:	00 01 34 00 	l.j 4d198 <floyd+0x475ec>
 19c:	31 13 02 17 	*unknown*
 1a0:	00 00 02 34 	l.j a70 <writeRegisterList+0x3c>
 1a4:	00 03 0e 3a 	l.j c3a8c <rgb565+0x27ee0>
 1a8:	21 01 3b 05 	*unknown*
 1ac:	39 0b 49 13 	*unknown*
 1b0:	00 00 03 34 	l.j e80 <_ntoa_format+0x1a4>
 1b4:	00 03 08 3a 	l.j c229c <rgb565+0x266f0>
 1b8:	21 01 3b 05 	*unknown*
 1bc:	39 0b 49 13 	*unknown*
 1c0:	00 00 04 24 	l.j 1250 <_ntoa_long_long+0x84>
 1c4:	00 0b 0b 3e 	l.j 2c2ebc <_end+0x191310>
 1c8:	0b 03 0e 00 	l.adrp r24,61c00000 <_end+0x61ace454>
 1cc:	00 05 34 00 	l.j 14d1cc <_end+0x1b620>
 1d0:	31 13 00 00 	*unknown*
 1d4:	06 0b 01 01 	l.jal f82c05d8 <_end+0xf818ea2c>
 1d8:	13 00 00 07 	l.bf fc0001f4 <_end+0xfbece648>
 1dc:	0b 01 31 13 	l.adrp r24,26226000 <_end+0x260f4454>
 1e0:	55 17 01 13 	*unknown*
 1e4:	00 00 08 16 	l.j 223c <__udivmodsi3_internal+0x1c>
 1e8:	00 03 0e 3a 	l.j c3ad0 <rgb565+0x27f24>
 1ec:	21 02 3b 0b 	*unknown*
 1f0:	39 0b 49 13 	*unknown*
 1f4:	00 00 09 26 	l.j 268c <__udivdi3+0x3f4>
 1f8:	00 49 13 00 	l.j 1244df8 <_end+0x111324c>
 1fc:	00 0a 05 00 	l.j 2815fc <_end+0x14fa50>
 200:	31 13 02 17 	*unknown*
 204:	00 00 0b 05 	l.j 2e18 <__umoddi3+0x5c4>
 208:	00 03 08 3a 	l.j c22f0 <rgb565+0x26744>
 20c:	21 01 3b 21 	*unknown*
 210:	e3 07 39 0b 	*unknown*
 214:	49 13 00 00 	*unknown*
 218:	0c 0d 00 03 	l.bnf 340224 <_end+0x20e678>
 21c:	08 3a 21 02 	l.adrp r1,44204000 <_end+0x440d2454>
 220:	3b 05 39 0b 	*unknown*
 224:	49 13 00 00 	*unknown*
 228:	0d 05 00 03 	l.bnf 4140234 <_end+0x400e688>
 22c:	08 3a 21 01 	l.adrp r1,44202000 <_end+0x440d0454>
 230:	3b 21 86 0a 	*unknown*
 234:	39 0b 49 13 	*unknown*
 238:	02 17 00 00 	l.j f85c0238 <_end+0xf848e68c>
 23c:	0e 0b 01 31 	l.bnf f82c0700 <_end+0xf818eb54>
 240:	13 11 01 12 	l.bf fc440688 <_end+0xfc30eadc>
 244:	06 01 13 00 	l.jal f8044e44 <_end+0xf7f13298>
 248:	00 0f 0b 01 	l.j 3c2e4c <_end+0x2912a0>
 24c:	00 00 10 11 	l.j 4290 <__clz_tab+0x1240>
 250:	01 25 0e 13 	l.j 4943a9c <_end+0x4811ef0>
 254:	0b 03 1f 1b 	l.adrp r24,63e36000 <_end+0x63d04454>
 258:	1f 11 01 12 	*unknown*
 25c:	06 10 17 00 	l.jal f8405e5c <_end+0xf82d42b0>
 260:	00 11 24 00 	l.j 449260 <_end+0x3176b4>
 264:	0b 0b 3e 0b 	l.adrp r24,67c16000 <_end+0x67ae4454>
 268:	03 08 00 00 	l.j fc200268 <_end+0xfc0ce6bc>
 26c:	12 13 01 03 	l.bf f84c0678 <_end+0xf838eacc>
 270:	0e 0b 0b 3a 	l.bnf f82c2f58 <_end+0xf81913ac>
 274:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 278:	0b 01 13 00 	l.adrp r24,22600000 <_end+0x224ce454>
 27c:	00 13 0d 00 	l.j 4c367c <_end+0x391ad0>
 280:	03 0e 3a 0b 	l.j fc38eaac <_end+0xfc25cf00>
 284:	3b 05 39 0b 	*unknown*
 288:	49 13 38 0b 	*unknown*
 28c:	00 00 14 0d 	l.j 52c0 <error_array+0x11c>
 290:	00 03 08 3a 	l.j c2378 <rgb565+0x267cc>
 294:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 298:	0b 49 13 38 	l.adrp r26,22670000 <_end+0x2253e454>
 29c:	0b 00 00 15 	l.adrp r24,2a000 <floyd+0x24454>
 2a0:	17 01 0b 0b 	*unknown*
 2a4:	3a 0b 3b 05 	*unknown*
 2a8:	39 0b 01 13 	*unknown*
 2ac:	00 00 16 16 	l.j 5b04 <error_array+0x960>
 2b0:	00 03 0e 3a 	l.j c3b98 <rgb565+0x27fec>
 2b4:	0b 3b 05 39 	l.adrp r25,60a72000 <_end+0x60940454>
 2b8:	0b 49 13 00 	l.adrp r26,22600000 <_end+0x224ce454>
 2bc:	00 17 01 01 	l.j 5c06c0 <_end+0x48eb14>
 2c0:	49 13 01 13 	*unknown*
 2c4:	00 00 18 21 	l.j 6348 <floyd+0x79c>
 2c8:	00 49 13 2f 	l.j 1244f84 <_end+0x11133d8>
 2cc:	0b 00 00 19 	l.adrp r24,32000 <floyd+0x2c454>
 2d0:	34 00 03 0e 	*unknown*
 2d4:	3a 0b 3b 05 	*unknown*
 2d8:	39 0b 49 13 	*unknown*
 2dc:	3f 19 3c 19 	*unknown*
 2e0:	00 00 1a 2e 	l.j 6b98 <floyd+0xfec>
 2e4:	01 3f 19 03 	l.j 4fc66f0 <_end+0x4e94b44>
 2e8:	0e 3a 0b 3b 	l.bnf f8e82fd4 <_end+0xf8d51428>
 2ec:	05 39 0b 27 	l.jal 4e42f88 <_end+0x4d113dc>
 2f0:	19 49 13 11 	*unknown*
 2f4:	01 12 06 40 	l.j 4481bf4 <_end+0x4350048>
 2f8:	18 7a 19 01 	*unknown*
